id,name,flavor_group,category,created_at,updated_at,creator_id,updater_id
2,corn,vegetable,odor,2011-10-02 06:10:04 UTC,2011-10-02 06:10:04 UTC,,
3,cucumber,vegetable,odor,2011-10-02 06:10:04 UTC,2011-10-02 06:10:04 UTC,,
6,potato,vegetable,odor,2011-10-02 06:10:05 UTC,2011-10-02 06:10:05 UTC,,
9,clove,herbaceous,odor,2011-10-02 06:10:05 UTC,2011-10-02 06:10:05 UTC,,
10,fennel,herbaceous,odor,2011-10-02 06:10:05 UTC,2011-10-02 06:10:05 UTC,,
13,butter,fatty,odor,2011-10-02 06:10:05 UTC,2011-10-02 06:10:05 UTC,,
14,cheese,fatty,odor,2011-10-02 06:10:06 UTC,2011-10-02 06:10:06 UTC,,
41,cinnamon,balsamic,odor,2011-10-02 06:10:10 UTC,2011-10-02 06:10:10 UTC,,
45,vanilla,balsamic,odor,2011-10-02 06:10:11 UTC,2011-10-02 06:10:11 UTC,,
46,lemon,citrus,odor,2011-10-02 06:10:11 UTC,2011-10-02 06:10:11 UTC,,
47,lime,citrus,odor,2011-10-02 06:10:11 UTC,2011-10-02 06:10:11 UTC,,
49,orange,citrus,odor,2011-10-02 06:10:11 UTC,2011-10-02 06:10:11 UTC,,
66,mushroom,earthy,odor,2011-10-02 06:10:13 UTC,2011-10-02 06:10:13 UTC,,
69,apple,fruity,odor,2011-10-02 06:10:13 UTC,2011-10-02 06:10:13 UTC,,
70,apricot,fruity,odor,2011-10-02 06:10:13 UTC,2011-10-02 06:10:13 UTC,,
71,banana,fruity,odor,2011-10-02 06:10:13 UTC,2011-10-02 06:10:13 UTC,,
74,cherry,fruity,odor,2011-10-02 06:10:14 UTC,2011-10-02 06:10:14 UTC,,
76,cranberry,fruity,odor,2011-10-02 06:10:14 UTC,2011-10-02 06:10:14 UTC,,
77,grape,fruity,odor,2011-10-02 06:10:14 UTC,2011-10-02 06:10:14 UTC,,
78,grapefruit,fruity,odor,2011-10-02 06:10:14 UTC,2011-10-02 06:10:14 UTC,,
80,mango,fruity,odor,2011-10-02 06:10:14 UTC,2011-10-02 06:10:14 UTC,,
82,papaya,fruity,odor,2011-10-02 06:10:15 UTC,2011-10-02 06:10:15 UTC,,
83,peach,fruity,odor,2011-10-02 06:10:15 UTC,2011-10-02 06:10:15 UTC,,
84,pear,fruity,odor,2011-10-02 06:10:15 UTC,2011-10-02 06:10:15 UTC,,
85,pineapple,fruity,odor,2011-10-02 06:10:15 UTC,2011-10-02 06:10:15 UTC,,
88,raspberry,fruity,odor,2011-10-02 06:10:15 UTC,2011-10-02 06:10:15 UTC,,
89,strawberry,fruity,odor,2011-10-02 06:10:15 UTC,2011-10-02 06:10:15 UTC,,
92,watermelon,fruity,odor,2011-10-02 06:10:16 UTC,2011-10-02 06:10:16 UTC,,
96,almond,nutty,odor,2011-10-02 06:10:16 UTC,2011-10-02 06:10:16 UTC,,
97,hazelnut,nutty,odor,2011-10-02 06:10:16 UTC,2011-10-02 06:10:16 UTC,,
99,peanut,nutty,odor,2011-10-02 06:10:16 UTC,2011-10-02 06:10:16 UTC,,
100,walnut,nutty,odor,2011-10-02 06:10:17 UTC,2011-10-02 06:10:17 UTC,,
104,pepper,pepper,odor,2011-10-02 06:10:17 UTC,2011-10-02 06:10:17 UTC,,
129,broccoli,,odor,2011-10-02 06:12:15 UTC,2011-10-02 06:12:15 UTC,,
133,cabbage,vegetable,odor,2011-10-02 06:12:16 UTC,2011-10-02 06:24:00 UTC,,2.0
137,carrot,,odor,2011-10-02 06:12:17 UTC,2011-10-02 06:12:17 UTC,,
147,coriander,,odor,2011-10-02 06:12:18 UTC,2011-10-02 06:12:18 UTC,,
152,dill,,odor,2011-10-02 06:12:19 UTC,2011-10-02 06:12:19 UTC,,
159,fish,,odor,2011-10-02 06:12:20 UTC,2011-10-02 06:12:20 UTC,,
165,garlic,,odor,2011-10-02 06:12:20 UTC,2011-10-02 06:12:20 UTC,,
177,lettuce,,odor,2011-10-02 06:12:22 UTC,2011-10-02 06:12:22 UTC,,
198,nutmeg,,odor,2011-10-02 06:12:25 UTC,2011-10-02 06:12:25 UTC,,
207,peppermint,,odor,2011-10-02 06:12:26 UTC,2011-10-02 06:12:26 UTC,,
211,popcorn,,odor,2011-10-02 06:12:27 UTC,2011-10-02 06:12:27 UTC,,
304,barley,,odor,2011-11-25 20:31:06 UTC,2011-11-25 20:31:06 UTC,,
321,blackberry,,odor,2011-11-25 20:31:08 UTC,2011-11-25 20:31:08 UTC,,
328,blueberry,,odor,2011-11-25 20:31:10 UTC,2011-11-25 20:31:10 UTC,,
364,cardamom,,odor,2011-11-25 20:31:16 UTC,2011-11-25 20:31:16 UTC,,
374,cauliflower,,odor,2011-11-25 20:31:18 UTC,2011-11-25 20:31:18 UTC,,
383,chicken,,odor,2011-11-25 20:31:20 UTC,2011-11-25 20:31:20 UTC,,
426,cumin,,odor,2011-11-25 20:31:27 UTC,2011-11-25 20:31:27 UTC,,
439,date,,odor,2011-11-25 20:31:29 UTC,2011-11-25 20:31:29 UTC,,
456,egg,,odor,2011-11-25 20:31:32 UTC,2011-11-25 20:31:32 UTC,,
475,fig,,odor,2011-11-25 20:31:36 UTC,2011-11-25 20:31:36 UTC,,
504,ginger,,odor,2011-11-25 20:31:41 UTC,2011-11-25 20:31:41 UTC,,
558,kiwi,,odor,2011-11-25 20:31:52 UTC,2011-11-25 20:31:52 UTC,,
569,leek,,odor,2011-11-25 20:31:54 UTC,2011-11-25 20:31:54 UTC,,
660,parsley,,odor,2011-11-25 20:32:11 UTC,2011-11-25 20:32:11 UTC,,
661,passion fruit,,odor,2011-11-25 20:32:11 UTC,2011-11-25 20:32:11 UTC,,
677,pistachio,,odor,2011-11-25 20:32:14 UTC,2011-11-25 20:32:14 UTC,,
695,radish,,odor,2011-11-25 20:32:20 UTC,2011-11-25 20:32:20 UTC,,
730,rosemary,,odor,2011-11-25 20:32:26 UTC,2011-11-25 20:32:26 UTC,,
763,shrimp,,odor,2011-11-25 20:32:31 UTC,2011-11-25 20:32:31 UTC,,
780,soybean,,odor,2011-11-25 20:32:34 UTC,2011-11-25 20:32:34 UTC,,
792,sweet corn,,odor,2011-11-25 20:32:37 UTC,2011-11-25 20:32:37 UTC,,
798,tarragon,,odor,2011-11-25 20:32:38 UTC,2011-11-25 20:32:38 UTC,,
846,watercress,,odor,2011-11-25 20:32:46 UTC,2011-11-25 20:32:46 UTC,,
