id_x,compound_id,flavor_id,name
32,753,44,peanut
66,12087,44,peanut
77,8132,65,cucumber
105,3279,44,peanut
111,8179,44,peanut
135,10899,44,peanut
226,29808,208,banana
231,15052,125,rice
241,13899,44,peanut
247,29811,125,rice
265,8380,44,peanut
309,21567,44,peanut
325,8788,245,carrot
362,12241,26,orange
364,12241,44,peanut
377,14619,44,peanut
378,3256,34,broccoli
424,12544,44,peanut
437,1465,44,peanut
446,11888,44,peanut
462,3361,148,almond
469,12201,44,peanut
478,29835,44,peanut
484,19962,44,peanut
498,12155,34,broccoli
529,29841,44,peanut
530,29841,34,broccoli
561,8746,44,peanut
586,29855,44,peanut
617,8723,44,peanut
643,17582,44,peanut
657,9287,245,carrot
662,14922,8,garlic
673,12395,178,spinach
679,3877,245,carrot
703,29871,8,garlic
713,3844,8,garlic
730,14493,34,broccoli
739,12156,34,broccoli
743,14948,44,peanut
746,10562,44,peanut
758,29876,34,broccoli
759,14602,8,garlic
765,19140,44,peanut
769,872,44,peanut
772,10576,44,peanut
777,13795,34,broccoli
786,11675,44,peanut
787,11675,245,carrot
794,16878,83,strawberry
798,12011,193,blueberry
810,3393,44,peanut
814,14887,44,peanut
818,19991,44,peanut
825,2917,44,peanut
839,8076,44,peanut
855,29887,44,peanut
866,19969,44,peanut
868,12449,34,broccoli
878,8396,83,strawberry
885,15484,34,broccoli
892,13797,34,broccoli
895,11710,83,strawberry
896,10995,193,blueberry
899,29894,44,peanut
900,20012,178,spinach
936,15612,245,carrot
942,2291,44,peanut
945,11941,44,peanut
946,8394,83,strawberry
959,29896,34,broccoli
962,3015,44,peanut
963,29897,65,cucumber
967,14706,44,peanut
970,29899,83,strawberry
972,12863,83,strawberry
973,2292,44,peanut
989,16242,34,broccoli
1001,29902,44,peanut
1012,2897,44,peanut
1029,16241,44,peanut
1030,16241,34,broccoli
1036,14657,245,carrot
1039,14898,44,peanut
1050,18012,34,broccoli
1066,8741,44,peanut
1088,15730,83,strawberry
1090,411,34,broccoli
1093,13588,44,peanut
1101,15736,44,peanut
1106,16243,245,carrot
1109,16243,34,broccoli
1110,15498,29,grape
1112,13978,175,potato
1120,20008,34,broccoli
1127,1424,29,grape
1130,9602,83,strawberry
1131,9602,44,peanut
1135,29913,29,grape
1136,14960,44,peanut
1143,963,44,peanut
1144,29914,148,almond
1145,22003,44,peanut
1160,29920,44,peanut
1161,14573,44,peanut
1165,16880,44,peanut
1170,15572,44,peanut
1176,29922,148,almond
1177,29922,44,peanut
1181,29924,44,peanut
1190,29926,148,almond
1192,20799,44,peanut
1204,29930,44,peanut
1235,21100,44,peanut
1243,29935,44,peanut
1349,19942,16,peanut
1421,12109,26,orange
1422,872,26,orange
1423,10502,26,orange
1424,10551,26,orange
1439,15027,29,grape
1440,3368,29,grape
1441,11409,29,grape
1442,3281,29,grape
1443,1371,29,grape
1444,12003,29,grape
1445,3478,29,grape
1446,3486,29,grape
1447,20164,29,grape
1448,12011,29,grape
1449,13615,29,grape
1450,14297,29,grape
1471,20167,34,broccoli
1472,12003,34,broccoli
1473,14620,34,broccoli
1474,11404,34,broccoli
1475,16240,34,broccoli
1476,9195,34,broccoli
1477,12354,34,broccoli
1478,19882,34,broccoli
1530,8546,40,pepper
1531,10952,40,pepper
1532,8549,40,pepper
1533,872,40,pepper
1534,12557,40,pepper
1535,20014,40,pepper
1536,8794,40,pepper
1537,18755,40,pepper
1538,3379,40,pepper
1539,14589,40,pepper
1540,12015,40,pepper
1541,3248,40,pepper
1542,10562,40,pepper
1543,10900,40,pepper
1544,11838,40,pepper
1571,10504,44,peanut
1572,12109,44,peanut
1573,11134,44,peanut
1574,2253,44,peanut
1575,12395,44,peanut
1576,19925,44,peanut
1577,8549,44,peanut
1578,19927,44,peanut
1579,969,44,peanut
1580,8247,44,peanut
1581,15872,44,peanut
1582,16575,44,peanut
1583,8231,44,peanut
1584,15078,44,peanut
1725,19942,65,cucumber
1726,8298,65,cucumber
1892,20382,83,strawberry
1893,21126,83,strawberry
1894,8549,83,strawberry
1895,8754,83,strawberry
1896,11409,83,strawberry
1897,20014,83,strawberry
1898,19255,83,strawberry
1899,8747,83,strawberry
1900,11404,83,strawberry
1901,18954,83,strawberry
1902,16116,83,strawberry
1903,12015,83,strawberry
1904,8532,83,strawberry
1905,16881,83,strawberry
1986,13400,95,lettuce
1987,11621,95,lettuce
1988,11776,95,lettuce
1989,8718,95,lettuce
1990,3266,95,lettuce
1991,10900,95,lettuce
1992,19463,95,lettuce
1993,734,95,lettuce
1994,19904,95,lettuce
1995,9795,95,lettuce
1996,19918,95,lettuce
1997,15530,95,lettuce
1998,12757,95,lettuce
1999,3592,95,lettuce
2000,14992,95,lettuce
2104,8743,105,apple
2105,12617,105,apple
2106,9068,105,apple
2107,8786,105,apple
2108,8789,105,apple
2109,8790,105,apple
2110,21436,105,apple
2111,13957,105,apple
2112,358,105,apple
2113,11888,105,apple
2114,8074,105,apple
2115,8730,105,apple
2116,5303,105,apple
2117,8863,105,apple
2118,897,105,apple
2193,15995,44,peanut
2194,15995,8,garlic
2202,9843,44,peanut
2217,12411,44,peanut
2229,878,44,peanut
2231,8392,245,carrot
2237,2987,44,peanut
2257,10554,44,peanut
2266,10542,44,peanut
2274,20150,34,broccoli
2278,14408,44,peanut
2287,16307,44,peanut
2290,16307,34,broccoli
2292,20165,44,peanut
2296,20165,34,broccoli
2309,16841,83,strawberry
2312,10529,44,peanut
2322,8367,44,peanut
2333,12453,44,peanut
2349,13626,34,broccoli
2352,22003,83,strawberry
2355,13352,643,honey
2362,18148,44,peanut
2369,3346,44,peanut
2371,3248,44,peanut
2374,1225,643,honey
2377,2918,34,broccoli
2382,16449,44,peanut
2422,9571,245,carrot
2423,9571,44,peanut
2430,11131,44,peanut
2432,11131,245,carrot
2438,10415,643,honey
2443,14103,44,peanut
2452,16196,34,broccoli
2458,920,643,honey
2459,16869,95,lettuce
2470,3310,44,peanut
2481,20173,44,peanut
2507,10513,44,peanut
2519,10897,95,lettuce
2546,12586,34,broccoli
2548,15448,643,honey
2550,19502,44,peanut
2552,13908,44,peanut
2561,8150,105,apple
2564,16880,83,strawberry
2575,13368,643,honey
2577,14402,44,peanut
2578,14402,34,broccoli
2586,14739,643,honey
2587,12867,622,walnut
2592,17557,44,peanut
2599,12458,44,peanut
2600,12458,633,egg
2622,10502,44,peanut
2629,11908,44,peanut
2632,787,643,honey
2633,871,44,peanut
2658,13525,44,peanut
2666,14300,44,peanut
2677,20378,44,peanut
2705,11046,95,lettuce
2715,8296,44,peanut
2719,16129,643,honey
2720,8237,245,carrot
2741,12454,44,peanut
2747,15406,643,honey
2758,14620,44,peanut
2765,15070,44,peanut
2775,15435,643,honey
2777,3194,374,grape
2779,3194,245,carrot
2788,14487,44,peanut
2809,9019,34,broccoli
2815,10078,44,peanut
2825,15422,643,honey
2829,10505,44,peanut
2833,19444,105,apple
2838,16966,83,strawberry
2849,17571,44,peanut
2857,16953,65,cucumber
2858,2076,44,peanut
2869,15267,44,peanut
2875,12560,44,peanut
2885,3995,44,peanut
2894,10803,95,lettuce
2907,1946,643,honey
2911,16865,44,peanut
2920,16161,95,lettuce
2932,15269,44,peanut
2938,3246,65,cucumber
2940,15414,643,honey
2941,19998,44,peanut
2952,13367,643,honey
2959,8056,44,peanut
2963,1132,643,honey
2964,15392,95,lettuce
2984,13617,44,peanut
2987,13617,40,pepper
2989,14378,643,honey
2990,838,44,peanut
2992,838,40,pepper
2993,16338,44,peanut
3013,12174,44,peanut
3020,19994,643,honey
3027,9610,44,peanut
3036,11901,44,peanut
3048,16844,44,peanut
3053,12200,44,peanut
3068,11614,44,peanut
3085,16870,44,peanut
3101,14503,44,peanut
3110,9800,95,lettuce
3113,16871,44,peanut
3116,11413,44,peanut
3124,20133,643,honey
3125,15085,245,carrot
3131,11415,44,peanut
3142,728,44,peanut
3147,16302,44,peanut
3153,11685,44,peanut
3155,11685,34,broccoli
3171,2296,44,peanut
3174,2296,633,egg
3200,2293,245,carrot
3205,14664,785,butter
3207,14664,44,peanut
3212,12004,44,peanut
3216,12537,643,honey
3225,18779,643,honey
3229,16763,44,peanut
3234,9848,44,peanut
3249,19975,44,peanut
3269,8502,95,lettuce
3288,826,44,peanut
3296,13369,643,honey
3303,8865,44,peanut
3312,13622,44,peanut
3322,887,44,peanut
3328,15443,643,honey
3334,8717,44,peanut
3356,12202,105,apple
3362,15279,44,peanut
3366,11679,44,peanut
3367,11679,643,honey
3380,951,643,honey
3383,9191,44,peanut
3387,16864,44,peanut
3401,12157,34,broccoli
3410,8073,44,peanut
3411,13233,44,peanut
3419,19934,44,peanut
3423,14979,245,carrot
3436,15740,44,peanut
3444,4834,34,broccoli
3455,12086,65,cucumber
3458,8748,44,peanut
3462,8549,245,carrot
3479,15873,44,peanut
3492,12557,44,peanut
3496,12557,34,broccoli
3501,9015,44,peanut
3502,19863,95,lettuce
3512,12191,44,peanut
3521,8282,785,butter
3526,8282,95,lettuce
3530,8866,44,peanut
3545,1363,44,peanut
3556,8785,44,peanut
3565,13819,95,lettuce
3575,20333,643,honey
3577,9194,44,peanut
3578,9194,34,broccoli
3580,9194,633,egg
3582,1044,643,honey
3585,13385,643,honey
3592,12847,44,peanut
3599,9823,44,peanut
3605,9397,44,peanut
3608,8284,95,lettuce
3614,2292,83,strawberry
3616,1028,44,peanut
3620,11917,643,honey
3626,3485,83,strawberry
3631,20330,643,honey
3632,15362,643,honey
3635,8794,44,peanut
3640,8794,34,broccoli
3643,14466,44,peanut
3644,14466,34,broccoli
3653,19933,44,peanut
3661,21922,44,peanut
3663,15575,643,honey
3675,1366,44,peanut
3690,16412,83,strawberry
3691,18361,95,lettuce
3692,12406,44,peanut
3702,774,44,peanut
3708,29919,44,peanut
3711,11950,44,peanut
3729,19305,44,peanut
3737,8044,95,lettuce
3738,11863,44,peanut
3751,10563,44,peanut
3754,8137,95,lettuce
3766,15413,643,honey
3767,3371,44,peanut
3778,13576,105,apple
3779,15419,643,honey
3781,19931,44,peanut
3800,8532,44,peanut
3808,8550,622,walnut
3819,21453,44,peanut
3829,6368,44,peanut
3836,18003,40,pepper
3840,8746,34,broccoli
3848,17007,44,peanut
3860,14700,44,peanut
3865,9458,95,lettuce
3868,16014,44,peanut
3879,12457,44,peanut
3886,14914,105,apple
3891,784,643,honey
3894,15083,44,peanut
3898,9844,95,lettuce
3902,11120,95,lettuce
3908,19912,34,broccoli
3919,6726,95,lettuce
3929,2937,44,peanut
3937,1327,44,peanut
3944,12003,44,peanut
3949,15395,643,honey
3950,13737,643,honey
3980,13627,34,broccoli
3998,1931,643,honey
4005,13388,643,honey
4008,1182,643,honey
4015,729,44,peanut
4018,12758,44,peanut
4051,3213,95,lettuce
4089,14087,643,honey
4116,11101,44,peanut
4118,16201,643,honey
4120,809,44,peanut
4126,15449,643,honey
4185,13724,44,peanut
4187,13616,44,peanut
4188,13616,34,broccoli
4195,846,44,peanut
4204,17274,44,peanut
4218,12005,44,peanut
4224,9044,95,lettuce
4237,9643,44,peanut
4246,1134,643,honey
4263,3368,44,peanut
4273,19255,44,peanut
4280,9606,44,peanut
4281,9606,40,pepper
4284,12617,44,peanut
4288,13764,44,peanut
4296,744,34,broccoli
4302,20327,643,honey
4303,10561,44,peanut
4312,19957,95,lettuce
4316,29899,44,peanut
4322,16225,44,peanut
4336,897,633,egg
4344,16872,44,peanut
4350,16872,34,broccoli
4353,12461,95,lettuce
4370,11811,44,peanut
4383,1183,643,honey
4398,16321,95,lettuce
4414,17293,643,honey
4429,8120,95,lettuce
4433,19889,44,peanut
4436,19889,245,carrot
4450,933,643,honey
4457,15357,44,peanut
4468,10442,44,peanut
4470,776,44,peanut
4480,18757,44,peanut
4490,16336,633,egg
4491,9294,44,peanut
4507,18434,95,lettuce
4518,16873,44,peanut
4522,21771,95,lettuce
4538,14617,178,spinach
4547,5806,44,peanut
4549,5806,34,broccoli
4556,11163,40,pepper
4575,9366,95,lettuce
4582,15090,44,peanut
4604,20015,44,peanut
4606,20015,34,broccoli
4610,19870,44,peanut
4616,18145,44,peanut
4625,10557,44,peanut
4631,2100,643,honey
4634,16303,44,peanut
4640,8884,44,peanut
4642,19510,643,honey
4644,18861,643,honey
4649,18367,83,strawberry
4669,16572,44,peanut
4684,20887,95,lettuce
4686,12863,44,peanut
4699,8530,34,broccoli
4701,10042,44,peanut
4706,10042,83,strawberry
4710,12555,44,peanut
4716,15786,44,peanut
4720,1369,44,peanut
4726,21470,622,walnut
4742,16916,643,honey
4752,14327,44,peanut
4757,10559,643,honey
4777,9849,44,peanut
4779,9185,44,peanut
4792,19935,44,peanut
4806,9872,95,lettuce
4807,12008,643,honey
4815,8054,44,peanut
4823,16578,44,peanut
4853,10906,44,peanut
4867,16958,34,broccoli
4883,8275,643,honey
4885,1929,44,peanut
4887,13475,95,lettuce
4894,9484,44,peanut
4896,9549,95,lettuce
4898,8106,785,butter
4901,21924,44,peanut
4909,16750,8,garlic
4911,16750,44,peanut
4917,10508,44,peanut
4920,10508,95,lettuce
4929,14721,44,peanut
4930,14721,245,carrot
4939,20203,44,peanut
4949,19992,34,broccoli
4956,3230,44,peanut
4964,9875,44,peanut
4972,14894,44,peanut
4983,412,34,broccoli
5007,8109,44,peanut
5011,8892,44,peanut
5018,16314,178,spinach
5045,11797,34,broccoli
5056,18365,44,peanut
5057,18365,83,strawberry
5064,13726,34,broccoli
5074,14731,8,garlic
5077,20024,44,peanut
5108,739,178,spinach
5112,15974,105,apple
5122,11160,95,lettuce
5124,9553,44,peanut
5133,747,643,honey
5135,18756,44,peanut
5141,16849,44,peanut
5145,16849,34,broccoli
5157,10262,643,honey
5175,12488,643,honey
5206,13417,34,broccoli
5212,8783,44,peanut
5216,8783,245,carrot
5217,8493,785,butter
5219,8493,8,garlic
5229,465,643,honey
5239,556,643,honey
5240,14902,44,peanut
5286,14708,643,honey
5288,18001,34,broccoli
5298,21336,95,lettuce
5303,12058,44,peanut
5309,11859,643,honey
5316,3217,44,peanut
5329,16855,44,peanut
5341,9781,643,honey
5343,3362,643,honey
5352,19979,643,honey
5360,11114,40,pepper
5368,8540,44,peanut
5369,8540,40,pepper
5372,10571,105,apple
5385,16433,83,strawberry
5388,16166,44,peanut
5391,1066,643,honey
5392,16868,95,lettuce
5403,8552,622,walnut
5407,20383,44,peanut
5431,3365,44,peanut
5439,17561,44,peanut
5443,17561,83,strawberry
5445,17561,34,broccoli
5446,11420,44,peanut
5459,13492,643,honey
5460,16854,44,peanut
5483,16313,785,butter
5485,446,643,honey
5491,16299,44,peanut
5510,11130,44,peanut
5529,3360,44,peanut
5543,17431,44,peanut
5556,9807,44,peanut
5565,8557,95,lettuce
5570,11933,785,butter
5571,11933,44,peanut
5581,21233,95,lettuce
5593,21469,44,peanut
5596,21469,34,broccoli
5606,12647,44,peanut
5611,12556,44,peanut
5668,21935,44,peanut
5675,12590,643,honey
5685,16162,44,peanut
5694,10555,44,peanut
5712,17257,44,peanut
5719,20009,34,broccoli
5731,15484,44,peanut
5733,3369,34,broccoli
5737,16862,44,peanut
5758,515,643,honey
5769,8787,105,apple
5770,8787,44,peanut
5773,20136,44,peanut
5779,15046,44,peanut
5789,371,643,honey
5792,21479,44,peanut
5812,15092,44,peanut
5822,13427,34,broccoli
5834,21277,95,lettuce
5835,10012,44,peanut
5857,8268,44,peanut
5863,20192,643,honey
5866,16829,44,peanut
5874,14943,44,peanut
5923,12396,44,peanut
5931,10589,44,peanut
5939,8321,34,broccoli
5950,1358,44,peanut
5952,1358,34,broccoli
5959,8411,44,peanut
5969,17560,44,peanut
5972,10572,44,peanut
5974,10572,178,spinach
5992,911,95,lettuce
6005,9645,44,peanut
6014,16815,44,peanut
6019,16815,40,pepper
6032,1176,643,honey
