id_x,compound_id,flavor_id,name
6041,8246,44,peanut
6052,2294,44,peanut
6055,474,643,honey
6067,8295,44,peanut
6077,17287,44,peanut
6086,865,105,apple
6111,16745,44,peanut
6116,10074,95,lettuce
6148,21205,95,lettuce
6150,10560,44,peanut
6156,17243,245,carrot
6169,15409,643,honey
6189,19913,44,peanut
6200,20026,44,peanut
6228,16331,34,broccoli
6236,12376,105,apple
6246,9483,34,broccoli
6247,21242,44,peanut
6252,14993,643,honey
6269,3245,44,peanut
6276,15059,44,peanut
6278,15059,40,pepper
6286,10217,643,honey
6287,13898,44,peanut
6291,19457,95,lettuce
6295,16239,44,peanut
6305,16296,44,peanut
6321,2988,34,broccoli
6325,3136,643,honey
6326,29795,44,peanut
6334,14816,44,peanut
6337,14816,670,sugar
6338,3409,44,peanut
6346,3417,44,peanut
6354,8404,44,peanut
6360,8342,44,peanut
6366,8879,44,peanut
6367,8879,105,apple
6371,20325,643,honey
6382,15278,44,peanut
6390,2289,34,broccoli
6396,9460,44,peanut
6406,13864,670,sugar
6421,3304,34,broccoli
6426,3304,666,salt
6432,15557,643,honey
6447,2413,44,peanut
6465,14953,95,lettuce
6475,21244,44,peanut
6483,19539,633,egg
6487,19869,643,honey
6493,748,643,honey
6500,10562,34,broccoli
6502,14743,643,honey
6511,8561,785,butter
6512,8561,95,lettuce
6520,8108,44,peanut
6524,12021,44,peanut
6525,12021,245,carrot
6530,18444,34,broccoli
6538,8182,44,peanut
6544,12747,95,lettuce
6554,14439,44,peanut
6560,12451,44,peanut
6565,8860,44,peanut
6569,16837,44,peanut
6575,14633,105,apple
6583,12448,44,peanut
6588,20382,44,peanut
6600,12418,245,carrot
6602,12418,34,broccoli
6617,883,95,lettuce
6622,17562,44,peanut
6634,16144,245,carrot
6652,12408,44,peanut
6653,12408,34,broccoli
6658,15272,44,peanut
6684,12624,622,walnut
6689,16140,643,honey
6692,14369,44,peanut
6715,15421,643,honey
6716,20624,44,peanut
6738,15405,643,honey
6742,8250,44,peanut
6751,13795,44,peanut
6757,15441,643,honey
6759,20556,643,honey
6761,16857,44,peanut
6764,11523,44,peanut
6767,11523,34,broccoli
6769,3418,44,peanut
6773,20373,44,peanut
6778,9067,44,peanut
6781,12204,44,peanut
6785,3295,643,honey
6800,16312,44,peanut
6807,13597,44,peanut
6821,8053,44,peanut
6865,12884,44,peanut
6880,3292,643,honey
6887,15064,44,peanut
6891,8257,44,peanut
6910,8264,44,peanut
6940,11916,44,peanut
6948,12531,643,honey
6950,16963,44,peanut
6956,16860,34,broccoli
6966,9792,95,lettuce
6980,9754,643,honey
6993,822,44,peanut
6996,3905,44,peanut
7023,14099,95,lettuce
7046,5303,245,carrot
7064,12553,44,peanut
7070,12354,44,peanut
7075,12721,40,pepper
7076,16831,44,peanut
7078,16831,34,broccoli
7098,20219,44,peanut
7101,20219,622,walnut
7111,13256,44,peanut
7126,1325,785,butter
7134,557,643,honey
7135,19993,44,peanut
7139,9283,95,lettuce
7140,1184,643,honey
7142,17479,44,peanut
7163,16847,44,peanut
7167,16847,34,broccoli
7172,14507,643,honey
7182,18447,44,peanut
7201,19265,44,peanut
7209,9783,34,broccoli
7211,19876,643,honey
7212,12562,44,peanut
7238,15035,44,peanut
7251,20385,44,peanut
7260,10404,34,broccoli
7262,13294,643,honey
7263,919,643,honey
7266,8788,44,peanut
7276,8187,44,peanut
7290,3308,34,broccoli
7296,8126,44,peanut
7298,1245,643,honey
7309,3481,44,peanut
7311,3481,83,strawberry
7316,22094,44,peanut
7334,9826,622,walnut
7341,3241,44,peanut
7353,12869,44,peanut
7363,2712,44,peanut
7371,17586,34,broccoli
7374,17586,44,peanut
7379,12885,44,peanut
7382,19254,44,peanut
7388,16351,643,honey
7389,3196,44,peanut
7398,20166,44,peanut
7404,10419,34,broccoli
7405,12443,785,butter
7426,20387,44,peanut
7430,14822,643,honey
7443,8133,44,peanut
7447,11707,622,walnut
7450,20220,44,peanut
7469,19890,44,peanut
7472,13293,643,honey
7473,841,44,peanut
7488,12438,44,peanut
7499,20389,44,peanut
7504,20389,83,strawberry
7510,3286,40,pepper
7511,3286,83,strawberry
7513,3276,44,peanut
7536,12450,44,peanut
7545,10511,643,honey
7547,16861,44,peanut
7555,8394,44,peanut
7556,11275,44,peanut
7569,10399,44,peanut
7575,16116,44,peanut
7579,13456,95,lettuce
7583,2253,643,honey
7591,12014,44,peanut
7606,16409,631,cheese
7609,855,44,peanut
7615,2728,44,peanut
7622,16137,44,peanut
7625,21933,44,peanut
7640,10506,44,peanut
7651,13721,44,peanut
7669,15030,631,cheese
7675,9457,95,lettuce
7677,8782,44,peanut
7680,8782,245,carrot
7686,21459,320,butter
7692,807,44,peanut
7702,11880,44,peanut
7705,9857,44,peanut
7709,8288,44,peanut
7713,19857,95,lettuce
7716,19902,643,honey
7718,16749,44,peanut
7719,16749,34,broccoli
7728,8173,44,peanut
7736,8752,44,peanut
7739,17393,44,peanut
7751,15089,44,peanut
7755,15089,83,strawberry
7771,13625,44,peanut
7772,13625,34,broccoli
7773,13625,83,strawberry
7775,20326,643,honey
7776,17267,44,peanut
7786,8189,44,peanut
7789,8189,34,broccoli
7802,14604,44,peanut
7803,17037,245,carrot
7809,1212,643,honey
7819,29909,44,peanut
7821,1226,643,honey
7832,18378,44,peanut
7838,10231,44,peanut
7846,9791,95,lettuce
7847,9819,44,peanut
7856,14377,245,carrot
7867,2288,34,broccoli
7868,16396,643,honey
7876,21292,95,lettuce
7879,8121,95,lettuce
7890,763,105,apple
7904,10551,44,peanut
7911,11711,44,peanut
7916,3306,44,peanut
7922,2793,44,peanut
7923,2793,178,spinach
7925,3492,95,lettuce
7927,16207,44,peanut
7935,12044,44,peanut
7944,21245,44,peanut
7953,14667,178,spinach
7954,19548,643,honey
7957,13623,34,broccoli
7959,13623,83,strawberry
7961,16252,643,honey
7965,966,44,peanut
7973,15416,643,honey
7980,8188,34,broccoli
7988,1029,44,peanut
8008,10531,44,peanut
8033,17253,44,peanut
8058,20167,40,pepper
8072,724,95,lettuce
8078,18002,44,peanut
8079,18002,40,pepper
8080,13362,643,honey
8087,8297,44,peanut
8102,3401,622,walnut
8105,3401,44,peanut
8116,10418,34,broccoli
8119,10439,44,peanut
8129,10856,44,peanut
8130,1185,643,honey
8152,19914,44,peanut
8168,9613,643,honey
8169,889,44,peanut
8182,15045,44,peanut
8189,16240,633,egg
8192,8511,95,lettuce
8199,706,95,lettuce
8206,8209,44,peanut
8208,8398,44,peanut
8216,10841,44,peanut
8222,10841,633,egg
8228,18358,40,pepper
8229,1371,44,peanut
8234,16057,245,carrot
8240,15003,44,peanut
8244,13725,34,broccoli
8258,8867,44,peanut
8268,9402,95,lettuce
8272,9649,44,peanut
8278,484,643,honey
8283,952,44,peanut
8290,14407,643,honey
8294,888,44,peanut
8311,9136,643,honey
8312,12393,643,honey
8315,15068,40,pepper
8321,15401,643,honey
8325,3294,643,honey
8327,19928,44,peanut
8334,12841,34,broccoli
8344,12126,643,honey
8355,18089,44,peanut
8371,20559,643,honey
8383,12455,44,peanut
8388,15067,44,peanut
8407,12156,44,peanut
8410,1982,643,honey
8415,3338,44,peanut
8419,880,643,honey
8427,3383,44,peanut
8434,17264,44,peanut
8435,17264,245,carrot
8438,12831,622,walnut
8451,8230,44,peanut
8458,9272,34,broccoli
8460,9408,44,peanut
8471,9556,44,peanut
8473,9556,34,broccoli
8475,16013,44,peanut
8479,16013,178,spinach
8480,13578,44,peanut
8484,18767,95,lettuce
8485,18767,44,peanut
8486,16230,34,broccoli
8487,16230,44,peanut
8490,16230,633,egg
8491,15547,44,peanut
8500,756,643,honey
8505,9564,44,peanut
8510,10426,95,lettuce
8533,925,785,butter
8538,12743,643,honey
8565,11048,95,lettuce
8569,8162,44,peanut
8575,13354,643,honey
8577,16753,44,peanut
8594,16988,44,peanut
8600,21436,34,broccoli
8602,21436,44,peanut
8606,19997,44,peanut
8608,12400,643,honey
8620,10840,105,apple
8626,9798,95,lettuce
8636,13762,44,peanut
8647,9128,667,butter
8657,13425,34,broccoli
8672,16912,44,peanut
8676,8071,44,peanut
8684,567,643,honey
8685,18433,95,lettuce
8708,14630,44,peanut
8712,21562,34,broccoli
8738,14509,44,peanut
8740,13903,622,walnut
8742,8154,44,peanut
8763,1462,245,carrot
8765,1462,44,peanut
8774,11814,44,peanut
8776,8372,95,lettuce
8779,15571,34,broccoli
8791,3309,44,peanut
8810,3269,44,peanut
8819,12040,95,lettuce
8837,13703,44,peanut
8847,8219,44,peanut
8853,13699,44,peanut
8857,13913,44,peanut
8872,15074,44,peanut
8890,1267,44,peanut
8896,15517,44,peanut
8901,12476,44,peanut
8902,12476,622,walnut
8912,3281,44,peanut
8913,3281,34,broccoli
8921,14519,44,peanut
8933,20209,44,peanut
8940,8393,44,peanut
8950,8172,44,peanut
8971,15637,643,honey
8973,3361,785,butter
8977,15033,44,peanut
8993,8256,44,peanut
9005,8157,44,peanut
9011,5380,44,peanut
9014,804,95,lettuce
9023,20205,44,peanut
9028,11217,785,butter
9036,21554,95,lettuce
9040,14564,643,honey
9042,14948,633,egg
9045,13357,643,honey
9046,13393,643,honey
9061,9835,44,peanut
9063,10570,105,apple
9072,8747,44,peanut
9084,8310,643,honey
9087,16764,44,peanut
9088,16764,40,pepper
9099,3380,643,honey
9103,1367,44,peanut
9105,18989,44,peanut
9112,15052,95,lettuce
9117,16744,44,peanut
9120,16744,83,strawberry
9124,11619,44,peanut
9141,8731,44,peanut
9152,19078,95,lettuce
9153,16242,44,peanut
9162,14913,44,peanut
9167,8065,8,garlic
9168,20000,44,peanut
9171,16301,44,peanut
9179,19211,44,peanut
9184,9554,44,peanut
9188,19871,44,peanut
9214,16867,44,peanut
9218,16867,83,strawberry
9226,19916,95,lettuce
9227,9566,44,peanut
9232,11816,83,strawberry
9264,15499,40,pepper
9281,12554,44,peanut
9284,3375,44,peanut
9285,3375,95,lettuce
9290,18455,44,peanut
9311,9788,44,peanut
9316,9288,44,peanut
9320,29934,245,carrot
9324,8060,44,peanut
9332,16255,643,honey
9338,14917,245,carrot
9354,9869,95,lettuce
9361,19948,44,peanut
9364,12176,643,honey
9369,22064,643,honey
9373,14798,105,apple
9385,1164,643,honey
9390,11846,44,peanut
9400,11165,44,peanut
9405,16856,44,peanut
9408,16856,34,broccoli
9409,20381,95,lettuce
9417,21458,95,lettuce
9420,18012,44,peanut
9425,9361,44,peanut
9427,11218,44,peanut
9442,16817,44,peanut
9445,16817,40,pepper
9465,16985,83,strawberry
9493,2942,643,honey
9497,18954,785,butter
9499,18954,44,peanut
9508,9057,643,honey
9509,9604,44,peanut
9512,3198,44,peanut
9517,3210,95,lettuce
9532,8749,44,peanut
9546,9790,95,lettuce
9548,8380,95,lettuce
9563,14915,105,apple
9565,12570,643,honey
9577,20328,643,honey
9578,11132,643,honey
9584,8544,44,peanut
9619,839,44,peanut
9645,8099,44,peanut
9682,1477,643,honey
9694,19937,44,peanut
9697,19937,34,broccoli
9702,18758,44,peanut
9711,13364,643,honey
9713,8278,95,lettuce
9739,19352,44,peanut
9745,16327,245,carrot
9756,8327,95,lettuce
9757,3297,44,peanut
9766,8244,670,sugar
9776,16747,670,sugar
9778,16244,44,peanut
9780,16244,34,broccoli
9807,16010,44,peanut
9815,14632,670,sugar
9823,20080,95,lettuce
9827,16408,44,peanut
9841,15780,44,peanut
9869,19965,95,lettuce
9876,16838,44,peanut
9882,8272,44,peanut
9884,8272,34,broccoli
9885,8272,622,walnut
9898,13359,643,honey
9899,3293,643,honey
9905,8177,320,butter
9912,13248,643,honey
9932,16957,44,peanut
9949,15973,44,peanut
9951,15042,245,carrot
9953,11847,44,peanut
9955,3376,95,lettuce
9960,19253,44,peanut
9964,13365,643,honey
9968,856,633,egg
9969,11669,44,peanut
9982,19884,83,strawberry
9986,12550,44,peanut
9996,12160,44,peanut
10000,8258,44,peanut
10009,21412,44,peanut
10022,16003,44,peanut
10032,15483,34,broccoli
10038,8382,95,lettuce
10050,14945,44,peanut
10062,20014,44,peanut
10077,17698,44,peanut
10084,16179,40,pepper
10100,20558,643,honey
10104,8754,34,broccoli
10108,373,44,peanut
10117,13624,34,broccoli
10119,8711,44,peanut
10125,12589,643,honey
10130,18011,34,broccoli
10136,16846,44,peanut
10148,14898,633,egg
10152,3140,34,broccoli
10173,477,44,peanut
10216,21561,643,honey
10234,9511,83,strawberry
10238,8409,44,peanut
10244,1326,44,peanut
10258,12698,44,peanut
10264,1167,643,honey
10286,8135,44,peanut
10293,17263,44,peanut
10295,13881,785,butter
10312,17407,670,sugar
10323,8263,34,broccoli
10334,3256,44,peanut
10336,10530,44,peanut
10343,8078,44,peanut
10355,8396,44,peanut
10358,9635,44,peanut
10359,9635,622,walnut
10368,16317,785,butter
10370,18462,44,peanut
10377,10136,40,pepper
10417,12872,44,peanut
10429,17635,95,lettuce
10445,12682,643,honey
10446,1186,643,honey
10458,12757,44,peanut
10486,16183,95,lettuce
10489,8087,44,peanut
10490,8087,245,carrot
10504,20882,44,peanut
10508,718,44,peanut
10515,19929,44,peanut
10524,3430,34,broccoli
10546,12414,245,carrot
10549,16232,34,broccoli
10569,753,785,butter
10576,8081,44,peanut
10585,10566,34,broccoli
10598,3254,34,broccoli
10601,13796,34,broccoli
10602,13796,633,egg
10609,12882,44,peanut
10613,12000,44,peanut
10620,11802,44,peanut
10625,570,643,honey
10629,16136,40,pepper
10638,15036,95,lettuce
10644,19144,95,lettuce
10647,9851,44,peanut
10648,9851,633,egg
10651,16172,95,lettuce
10655,9548,95,lettuce
10671,1136,44,peanut
10680,20388,44,peanut
10685,15514,44,peanut
10692,8048,95,lettuce
10701,8551,34,broccoli
10707,8082,44,peanut
10716,10422,44,peanut
10722,8395,83,strawberry
10746,965,8,garlic
10752,29809,95,lettuce
10758,9559,44,peanut
10781,12169,95,lettuce
10790,12447,44,peanut
10791,13279,643,honey
10795,20204,44,peanut
10823,8096,44,peanut
10826,3364,44,peanut
10831,918,643,honey
10835,8895,95,lettuce
10845,13596,83,strawberry
10846,1981,643,honey
10847,19458,44,peanut
10857,9182,178,spinach
10863,18448,34,broccoli
10884,14949,34,broccoli
10898,8224,44,peanut
10909,1015,245,carrot
10911,10036,95,lettuce
10917,13071,34,broccoli
10921,13071,44,peanut
10935,2870,44,peanut
10951,10590,44,peanut
10956,8536,44,peanut
10965,16833,633,egg
10976,10158,44,peanut
10985,21916,95,lettuce
10987,20168,34,broccoli
11000,16809,643,honey
11003,9563,44,peanut
11023,22008,670,sugar
11024,3277,44,peanut
11042,13615,44,peanut
11046,13615,40,pepper
11063,16830,633,egg
11075,20001,44,peanut
11080,17244,44,peanut
11100,16836,83,strawberry
11101,1291,44,peanut
11106,13371,643,honey
11113,875,95,lettuce
11142,12055,44,peanut
11159,20206,44,peanut
11178,16853,44,peanut
11191,9392,44,peanut
11203,3010,34,broccoli
11223,16315,643,honey
11230,20542,44,peanut
11238,416,34,broccoli
11254,12771,44,peanut
11262,803,95,lettuce
11267,10955,44,peanut
11276,16878,44,peanut
11285,10875,44,peanut
11299,14360,34,broccoli
11300,19977,44,peanut
11306,9758,44,peanut
11316,8254,44,peanut
11323,12196,643,honey
11339,12561,44,peanut
11343,15772,44,peanut
11353,15072,44,peanut
11365,18135,643,honey
11373,3177,95,lettuce
11636,11059,44,peanut
11678,4430,44,peanut
11719,13720,8,garlic
11730,12299,44,peanut
11731,12299,245,carrot
11732,29487,193,blueberry
11744,19971,44,peanut
11745,13413,34,broccoli
11753,4303,193,blueberry
11756,30905,44,peanut
11758,3014,44,peanut
11760,14705,44,peanut
11761,12864,83,strawberry
11767,14895,44,peanut
11776,15778,83,strawberry
11780,4804,44,peanut
11783,15735,44,peanut
11786,15737,44,peanut
11789,14734,175,potato
11793,14356,44,peanut
