id,name,name_scientific,description,itis_id,wikipedia_id,picture_file_name,picture_content_type,picture_file_size,picture_updated_at,legacy_id,food_group,food_subgroup,food_type,created_at,updated_at,creator_id,updater_id,export_to_afcdb,category,ncbi_taxonomy_id,export_to_foodb,public_id,food_name,shared_flavor_compounds
8,garlic,Allium sativum,"With a history of human use of over 7,000 years, garlic (Allium sativum) is native to central Asia, and has long been a staple in the Mediterranean region, as well as a frequent seasoning in Asia, Africa, and Europe. There are two sub-varieties of allium sativum: Allium sativum var. sativum (soft-necked garlic) and Allium sativum var. ophioscorodon (hard-necked garlic). Soft-necked garlic is the most commonly found. Bulb garlic is available in many forms, including fresh, frozen, dried, fermented (black garlic) and shelf stable products (in tubes or jars). [Wikipedia]",42652.0,Garlic,8.jpg,image/jpeg,545294.0,2012-04-20 09:42:05 UTC,8.0,Herbs and Spices,Herbs,Type 1,2011-02-09 00:37:15 UTC,2019-05-14 18:04:13 UTC,,2.0,True,specific,4682.0,True,FOOD00008,garlic,11.0
16,peanut,Arachis hypogaea,"The peanut, also known as the groundnut and the goober and taxonomically classified as <i>Arachis hypogaea</i>, is a legume crop grown mainly for its edible seeds. It is widely grown in the tropics and subtropics, being important to both small and large commercial producers. It is classified as both a grain legume and, because of its high oil content, an oil crop. World annual production of shelled peanuts was 42 million tonnes in 2014. Atypically among crop plants, peanut pods develop underground rather than aboveground. It is this characteristic that the botanist Linnaeus used to assign the specific name <i>hypogaea</i>, which means ""under the earth."" (Wikipedia)",26463.0,Mr. Peanut,16.jpg,image/jpeg,285702.0,2012-04-20 09:29:07 UTC,16.0,Nuts,Nuts,Type 1,2011-02-09 00:37:15 UTC,2019-05-14 18:04:13 UTC,,,False,specific,3818.0,True,FOOD00016,peanut,647.0
26,orange,Borago officinalis,"Borage (Borago officinalis), also known as a starflower, is an annual herb. It is native to the Mediterranean region and has naturalized in many other locales. It grows satisfactorily in gardens in the UK climate, remaining in the garden from year to year by self-seeding. The leaves are edible and the plant is grown in gardens for that purpose in some parts of Europe. The plant is also commercially cultivated for borage seed oil extracted from its seeds.",31727.0,Borage,26.jpg,image/jpeg,127785.0,2012-04-20 09:39:14 UTC,26.0,Herbs and Spices,Oilseed crops,Type 1,2011-02-09 00:37:16 UTC,2019-05-14 18:04:14 UTC,,,False,specific,13363.0,True,FOOD00026,orange,5.0
29,grape,Brassica napus var. napus,"Rapeseed (Brassica napus), also known as rape, oilseed rape, rapa, rappi, rapaseed (and, in the case of one particular group of cultivars, canola), is a bright yellow flowering member of the family Brassicaceae (mustard or cabbage family). The name derives from the Latin for turnip, r?pa or r?pum, and is first recorded in English at the end of the 14th century. Older writers usually distinguished the turnip and rape by the adjectives round and long (-rooted), respectively. See also Brassica napobrassica, which may be considered a variety of Brassica napus. Some botanists include the closely related Brassica campestris within B. napus.. Brassica napus is cultivated mainly for its oil-rich seed, the third largest source of vegetable oil in the world.",530955.0,Rapeseed,29.jpg,image/jpeg,107459.0,2012-04-20 09:32:03 UTC,29.0,Vegetables,Root vegetables,Type 1,2011-02-09 00:37:16 UTC,2019-05-14 18:04:14 UTC,,,False,specific,138011.0,True,FOOD00029,grape,16.0
34,broccoli,Brassica oleracea var. italica,"Broccoli is an edible green plant in the cabbage family, whose large flowering head is used as a vegetable. The word broccoli comes from the Italian plural of broccolo, which means ""the flowering top of a cabbage"", and is the diminutive form of brocco, meaning ""small nail"" or ""sprout"". Broccoli is often boiled or steamed but may be eaten raw.",530961.0,Broccoli,34.jpg,image/jpeg,319365.0,2012-04-20 09:35:09 UTC,36.0,Vegetables,Cabbages,Type 1,2011-02-09 00:37:16 UTC,2019-05-14 18:04:14 UTC,,,True,specific,36774.0,True,FOOD00034,broccoli,124.0
40,pepper,Capsicum annuum,"<i>Capsicum annuum</i> is a domesticated species of the plant genus <i>Capsicum</i> native to southern North America and northern South America. The three species <i>C. annuum</i>, <i>C. frutescens</i> and <i>C. chinense</i> all evolved from a single common ancestor located somewhere in the northwest Brazil - Colombia area. <i>Capsicum annuum</i> is the most common and extensively cultivated of the five domesticated capsicums. The species is a source of popular ""sweet peppers"":http://en.wikipedia.org/wiki/Bell_peppers and ""hot chilis"":http://en.wikipedia.org/wiki/Chili_pepper with numerous varieties cultivated all around the world. In American English the plant is commonly known as a chili pepper or bell pepper. In British English, the sweet varieties are called red or green peppers and the hot varieties chillies, whereas in Australian and Indian English the name capsicum is commonly used for bell peppers exclusively and chilli is often used to encompass the hotter varieties. [Wikipedia] See a ""list of capsicum cultivars"":http://en.wikipedia.org/wiki/List_of_Capsicum_cultivars.",30492.0,Capsicum_annuum,40.jpg,image/jpeg,45222.0,2012-04-20 09:37:27 UTC,43.0,Vegetables,Fruit vegetables,Type 1,2011-02-09 00:37:17 UTC,2019-05-14 18:04:14 UTC,,2.0,False,specific,4072.0,True,FOOD00040,pepper,37.0
44,peanut,Carya illinoinensis,"The pecan (Carya illinoinensis) are the fruit of a kind of hickory tree, native to North America and Mexico. Pecans were one of the most recently domesticated major crops. Although wild pecans were well known among native and colonial Americans as a delicacy, the commercial growing of pecans in the United States did not begin until the 1880s. Today, the U.S. produces between 80% and 95% of the world's pecans, with an annual crop of 150–200 thousand tons.

In 100 g, pecans provide 691 Calories and over 100% of the Daily Value (DV) for total fat. Pecans are a rich source of dietary fiber (38% DV), manganese (214% DV), magnesium (34% DV), phosphorus (40% DV), zinc (48% DV) and thiamin (57% DV).[20] Pecans are also a good source (10-19% DV) of protein, iron, and B vitamins. Their fat content consists mainly of monounsaturated fatty acids, mainly oleic acid (57% of total fat), and the polyunsaturated fatty acid linoleic acid (30% of total fat) [Wikipedia]",19234.0,Pecan_nut,44.jpg,image/jpeg,40083.0,2012-04-20 09:33:57 UTC,47.0,Nuts,Nuts,Type 1,2011-02-09 00:37:17 UTC,2019-05-14 18:04:14 UTC,,,False,specific,32201.0,True,FOOD00044,peanut,647.0
65,cucumber,Cucumis sativus,"Cucumber (Cucumis sativus) is a widely cultivated plant in the gourd family Cucurbitaceae. It is a creeping vine that bears cylindrical fruits that are used as culinary vegetables. There are three main varieties of cucumber: slicing, pickling, and burpless. Within these varieties, several different cultivars have emerged. The cucumber is originally from Southern Asia, but now grows on most continents. Many different varieties are traded on the global market.",22364.0,Cucumber,65.jpg,image/jpeg,117101.0,2012-04-20 09:30:14 UTC,69.0,Gourds,Gourds,Type 1,2011-02-09 00:37:18 UTC,2019-05-14 18:04:15 UTC,,,True,specific,3659.0,True,FOOD00065,cucumber,7.0
83,strawberry,Fragaria X ananassa,"The garden strawberry (or simply strawberry; Fragaria × ananassa) is a widely grown hybrid species of the genus Fragaria (collectively known as the strawberries). It is cultivated worldwide for its fruit. The fruit (which is not a botanical berry, but an aggregate accessory fruit) is widely appreciated for its characteristic aroma, bright red color, juicy texture, and sweetness. It is consumed in large quantities, either fresh or in such prepared foods as preserves, fruit juice, pies, ice creams, milkshakes, and chocolates. Artificial strawberry aroma is also widely used in many industrial food products. As strawberry flavor and fragrance are popular characteristics for consumers,they are used widely in a variety of manufacturing, including foods, beverages, confections, perfumes and cosmetics. Sweetness, fragrance and complex flavor are favorable attributes. In plant breeding and farming, emphasis is placed on sugars, acids, and volatile compounds, which improve the taste and fragrance of a ripe strawberry. Esters, terpenes, and furans are chemical compounds having the strongest relationships to strawberry flavor and fragrance, with a total of 31 volatile compounds significantly correlated to favorable flavor and fragrance [Wikipedia]",24630.0,Strawberry,83.jpg,image/jpeg,1497236.0,2012-04-20 09:43:14 UTC,89.0,Fruits,Berries,Type 1,2011-02-09 00:37:19 UTC,2019-05-14 18:04:15 UTC,,,False,specific,3747.0,True,FOOD00083,strawberry,51.0
95,lettuce,Lactuca sativa,"Around 50 AD, lettuce leaves were often cooked and served by the Romans with an oil-and-vinegar dressing; however, smaller leaves were sometimes eaten raw. During the 81?96 AD reign of Domitian, the tradition of serving a lettuce salad before a meal began. Post-Roman Europe continued the tradition of poaching lettuce, mainly with large romaine types, as well as the method of pouring a hot oil and vinegar mixture over the leaves. Today, the majority of lettuce is grown for its leaves, although one type is grown for its stem and one for its seeds, which are made into an oil. Most lettuce is used in salads, either alone or with other greens, vegetables, meats and cheeses. Romaine lettuce is often used for Caesar salads, with a dressing that includes anchovies and eggs. Lettuce leaves can also be found in soups, sandwiches and wraps, while the stems are eaten both raw and cooked. The consumption of lettuce in China developed differently from in Western countries, due to health risks and cultural aversion to eating raw leaves. In that country, ""salads"" were created from cooked vegetables and served hot or cold. Lettuce was also used in a larger variety of dishes than in Western countries, contributing to a range of dishes including bean curd and meat dishes, soups and stir-frys plain or with other vegetables. Stem lettuce, widely consumed in China, is eaten either raw or cooked, the latter primarily in soups and stir-frys.",36607.0,Lettuce,95.jpg,image/jpeg,96800.0,2012-04-20 09:34:18 UTC,102.0,Vegetables,Leaf vegetables,Type 1,2011-02-09 00:37:20 UTC,2019-05-14 18:04:16 UTC,,,False,specific,4236.0,True,FOOD00095,lettuce,116.0
105,apple,Malus pumila,"The apple is the pomaceous fruit of the apple tree, species Malus domestica in the rose family. It is one of the most widely cultivated tree fruits, and the most widely known of the many members of genus Malus that are used by humans. Apples grow on small, deciduous trees. The tree originated in Central Asia, where its wild ancestor, Malus sieversii, is still found today. Apples have been grown for thousands of years in Asia and Europe, and were brought to North America by European colonists. Apples have been present in the mythology and religions of many cultures, including Norse, Greek and Christian traditions. In 2010, the fruit's genome was decoded, leading to new understandings of disease control and selective breeding in apple production. There are more than 7,500 known cultivars of apples, resulting in a range of desired characteristics. Different cultivars are bred for various tastes and uses, including in cooking, fresh eating and cider production. Domestic apples are generally propagated by grafting, although wild apples grow readily from seed. Trees are prone to a number of fungal, bacterial and pest problems, which can be controlled by a number of organic and non-organic means. About 69 million tonnes of apples were grown worldwide in 2010, and China produced almost half of this total. The United States is the second-leading producer, with more than 6% of world production. Turkey is third, followed by Italy, India and Poland. Apples are often eaten raw, but can also be found in many prepared foods (especially desserts) and drinks. Many beneficial health effects have been found from eating apples; however, two forms of allergies are seen to various proteins found in the fruit.",25262.0,Apple,105.jpg,image/jpeg,86997.0,2012-04-20 09:44:31 UTC,112.0,Fruits,Pomes,Type 1,2011-02-09 00:37:20 UTC,2019-05-14 18:04:16 UTC,,,False,specific,283210.0,True,FOOD00105,apple,32.0
125,rice,Oryza sativa,"Rice is the seed of the monocot plants Oryza sativa (Asian rice) or Oryza glaberrima (African rice). As a cereal grain, it is the most widely consumed staple food for a large part of the world's human population, especially in Asia and the West Indies. It is the grain with the second-highest worldwide production, after maize (corn), according to data for 2010. Since a large portion of maize crops are grown for purposes other than human consumption, rice is the most important grain with regard to human nutrition and caloric intake, providing more than one fifth of the calories consumed worldwide by the human species. Genetic evidence has shown that rice originates from a single domestication 8,200–13,500 years ago, in the Pearl River valley region of China. Previously, archaeological evidence had suggested that rice was domesticated in the Yangtze River valley region in China. From East Asia, rice spread to Southeast and South Asia. Rice was introduced to Europe through Western Asia, and to the Americas through European colonization. There are many varieties of rice and culinary preferences tend to vary regionally. In the Far East, there is a preference for softer and stickier varieties. Because of its importance as a staple food, rice has considerable cultural importance. Rice is often directly associated with prosperity and fertility. Therefore, there is the custom of throwing rice at weddings. Rice is normally grown as an annual plant, although in tropical areas it can survive as a perennial and can produce a ratoon crop for up to 30 years. The rice plant can grow to 1–1.8 m tall, occasionally more depending on the variety and soil fertility. It has long, slender leaves 50–100 cm long and 2–2.5 cm broad. The small wind-pollinated flowers are produced in a branched arching to pendulous inflorescence 30–50 cm long. The edible seed is a grain 5–12 mm long and 2–3 mm thick. Rice cultivation is well-suited to countries and regions with low labor costs and high rainfall, as it is labor-intensive to cultivate and requires ample water. Rice can be grown practically anywhere, even on a steep hill or mountain. Although its parent species are native to Asia and certain parts of Africa, centuries of trade and exportation have made it commonplace in many cultures worldwide. The traditional method for cultivating rice is flooding the fields while, or after, setting the young seedlings. This simple method requires sound planning and servicing of the water damming and channeling, but reduces the growth of less robust weed and pest plants that have no submerged growth state, and deters vermin. While flooding is not mandatory for the cultivation of rice, all other methods of irrigation require higher effort in weed and pest control during growth periods and a different approach for fertilizing the soil. The name wild rice is usually used for species of the grass genus Zizania, both wild and domesticated, although the term may also be used for primitive or uncultivated varieties of Oryza.",41976.0,Rice,125.jpg,image/jpeg,102222.0,2012-04-20 09:34:03 UTC,132.0,Cereals and cereal products,Cereals,Type 1,2011-02-09 00:37:21 UTC,2019-05-14 18:04:16 UTC,,,False,specific,4530.0,True,FOOD00125,rice,2.0
148,almond,Prunus dulcis,"The almond (Prunus dulcis, syn. Prunus amygdalus, Amygdalus communis, Amygdalus dulcis) (or badam in Indian English, from Persian:  بادام ) is a species of tree native to the Middle East and South Asia. ""Almond"" is also the name of the edible and widely cultivated seed of this tree. Within the genus Prunus, it is classified with the peach in the subgenus Amygdalus, distinguished from the other subgenera by the corrugated shell (endocarp) surrounding the seed.
The fruit of the almond is a drupe, consisting of an outer hull and a hard shell with the seed (which is not a true nut) inside. Shelling almonds refers to removing the shell to reveal the seed. Almonds are sold shelled (i.e., after the shells are removed), or unshelled (i.e., with the shells still attached). Blanched almonds are shelled almonds that have been treated with hot water to soften the seedcoat, which is then removed to reveal the white embryo.",24775.0,Prunus_dulcis,148.jpg,image/jpeg,14928.0,2012-04-20 09:29:53 UTC,157.0,Nuts,Nuts,Type 1,2011-02-09 00:37:22 UTC,2019-05-14 18:04:17 UTC,,,False,specific,3755.0,True,FOOD00148,almond,4.0
175,potato,Solanum tuberosum,"The potato is a starchy, tuberous crop from the perennial Solanum tuberosum of the Solanaceae family (also known as the nightshades). The word may refer to the plant itself as well as the edible tuber. In the region of the Andes, there are some other closely related cultivated potato species. Potatoes were introduced outside the Andes region four centuries ago, and have become an integral part of much of the world's cuisine. It is the world's fourth-largest food crop, following rice, wheat and maize. Long-term storage of potatoes requires specialised care in cold warehouses. Wild potato species occur throughout the Americas, from the United States to southern Chile. The potato was originally believed to have been domesticated independently in multiple locations, but later genetic testing of the wide variety of cultivars and wild species proved a single origin for potatoes in the area of present-day southern Peru and extreme northwestern Bolivia (from a species in the Solanum brevicaule complex), where they were domesticated 7,000–10,000 years ago. Following centuries of selective breeding, there are now over a thousand different types of potatoes. Of these subspecies, a variety that at one point grew in the Chiloé Archipelago left its germplasm on over 99% of the cultivated potatoes worldwide. The annual diet of an average global citizen in the first decade of the 21st century included about 33 kg of potato. However, the local importance of potato is extremely variable and rapidly changing. It remains an essential crop in Europe (especially eastern and central Europe), where per capita production is still the highest in the world, but the most rapid expansion over the past few decades has occurred in southern and eastern Asia. China is now the world's largest potato-producing country, and nearly a third of the world's potatoes are harvested in China and India.",505272.0,Potato,175.jpg,image/jpeg,135158.0,2012-04-20 09:33:45 UTC,185.0,Vegetables,Tubers,Type 1,2011-02-09 00:37:24 UTC,2019-05-14 18:04:18 UTC,,,True,specific,4113.0,True,FOOD00175,potato,2.0
178,spinach,Spinacia oleracea,"Spinach (Spinacia oleracea) is an edible flowering plant in the family of Amaranthaceae. It is native to central and southwestern Asia. It is an annual plant, which grows to a height of up to 30 cm. Spinach may survive over winter in temperate regions. The leaves are alternate, simple, ovate to triangular-based, very variable in size from about 2–30 cm long and 1–15 cm broad, with larger leaves at the base of the plant and small leaves higher on the flowering stem. The flowers are inconspicuous, yellow-green, 3–4 mm diameter, maturing into a small, hard, dry, lumpy fruit cluster 5–10 mm across containing several seeds. Common spinach, Spinacia oleracea, was long considered to be in the Chenopodiaceae family, but in 2003, the Chenopodiaceae family was combined with the Amaranthaceae family under the family name 'Amaranthaceae' in the order Caryophyllales. Within the Amaranthaceae family, Amaranthoideae and Chenopodioideae are now subfamilies, for the amaranths and the chenopods, respectively.",20709.0,Spinach,178.jpg,image/jpeg,113714.0,2012-04-20 09:30:37 UTC,188.0,Vegetables,Leaf vegetables,Type 1,2011-02-09 00:37:24 UTC,2019-05-14 18:04:18 UTC,,,True,specific,3562.0,True,FOOD00178,spinach,10.0
193,blueberry,Vaccinium myrtillus,"Bilberry is any of several species of low-growing shrubs in the genus Vaccinium, bearing edible berries. The species most often referred to is Vaccinium myrtillus L. , but there are several other closely related species.",23605.0,Bilberry,193.jpg,image/jpeg,115739.0,2012-04-20 09:29:13 UTC,205.0,Fruits,Berries,Type 1,2011-02-09 00:37:25 UTC,2019-05-14 18:04:18 UTC,,,False,specific,180763.0,True,FOOD00193,blueberry,4.0
208,banana,Musa acuminata,"A banana is an edible fruit produced by several kinds of large herbaceous flowering plants in the genus Musa. (In some countries, bananas used for cooking may be called plantains.) The fruit is variable in size, color and firmness, but is usually elongated and curved, with soft flesh rich in starch covered with a rind which may be green, yellow, red, purple, or brown when ripe. The fruits grow in clusters hanging from the top of the plant. Almost all modern edible parthenocarpic (seedless) bananas come from two wild species - Musa acuminata and Musa balbisiana. The scientific names of most cultivated bananas are Musa acuminata, Musa balbisiana, and Musa × paradisiaca for the hybrid Musa acuminata × M. balbisiana, depending on their genomic constitution. The old scientific name Musa sapientum is no longer used.",42390.0,Banana,208.jpg,image/jpeg,1285623.0,2012-04-20 09:28:59 UTC,223.0,Fruits,Tropical fruits,Type 1,2011-02-09 00:37:26 UTC,2019-05-14 18:04:19 UTC,,,False,specific,4641.0,True,FOOD00208,banana,1.0
245,carrot,Daucus carota ssp. sativus,"The carrot (<i>Daucus carota</i> subsp. <i>sativus</i>; is a root vegetable, usually orange in colour, though purple, red, white, and yellow varieties exist. It has a crisp texture when fresh. The most commonly eaten part of a carrot is a taproot, although the greens are sometimes eaten as well. It is a domesticated form of the wild carrot Daucus carota, native to Europe and southwestern Asia. The domestic carrot has been selectively bred for its greatly enlarged and more palatable, less woody-textured edible taproot. The Food and Agriculture Organization of the United Nations (FAO) reports that world production of carrots and turnips (these plants are combined by the FAO for reporting purposes) for calendar year 2011 was almost 35.658 million tonnes. Almost half were grown in China. Carrots are widely used in many cuisines, especially in the preparation of salads, and carrot salads are a tradition in many regional cuisines. (Wikipedia)",524846.0,Carrot,245.jpg,image/jpeg,15097.0,2012-04-20 09:37:51 UTC,260.0,Vegetables,Root vegetables,Type 1,2011-02-09 00:37:28 UTC,2019-05-14 18:04:20 UTC,,,True,specific,79200.0,True,FOOD00245,carrot,38.0
257,strawberry,Ribes × nidigrolaria,"The jostaberry is a complex-cross fruit bush in the Ribes genus, involving three original species, the black currant R. nigrum, the North American coastal black gooseberry R. divaricatum, and the European gooseberry R. uva-crispa. It is similar to Ribes × culverwellii, the Jochelbeere, which is descended from just two of these species, R. nigrum and R. uva-crispa.
The nearly black berry, which is smaller than a gooseberry and a bit larger than a blackcurrant, is edible both raw and cooked. It is described as having a taste intermediate between a gooseberry and a blackcurrant, with the gooseberry flavor more dominant in the unripe fruit, and the blackcurrant notes developing as the fruit ripens. The ripe fruit will hang on the bush in good condition through late summer, but is very popular with birds. The somewhat unripe fruit can be used in cooking recipes as a gooseberry. Like blackcurrants the fruit freezes well, and like many other members of the Ribes genus it is rich in Vitamin C.",,Jostaberry,257.jpg,image/jpeg,71257.0,2012-04-20 09:42:31 UTC,275.0,Fruits,Berries,Type 1,2011-02-09 00:37:29 UTC,2019-05-14 18:04:21 UTC,,,False,specific,,True,FOOD00257,strawberry,51.0
