id,name,name_scientific,description,itis_id,wikipedia_id,picture_file_name,picture_content_type,picture_file_size,picture_updated_at,legacy_id,food_group,food_subgroup,food_type,created_at,updated_at,creator_id,updater_id,export_to_afcdb,category,ncbi_taxonomy_id,export_to_foodb,public_id,food_name,shared_flavor_compounds
274,pasta,,"Pasta is a type of noodle and is a staple food of traditional Italian cuisine, with the first reference dating to 1154 in Sicily. It is also commonly used to refer to the variety of pasta dishes. Typically pasta is made from an unleavened dough of a durum wheat flour mixed with water and formed into sheets or various shapes, then cooked and served in any number of dishes. It can be made with flour from other cereals or grains, and eggs may be used instead of water. Pastas may be divided into two broad categories, dried (pasta secca) and fresh (pasta fresca). Chicken eggs frequently dominate as the source of the liquid component in fresh pasta. Most dried pasta is commercially produced via an extrusion process. Fresh pasta was traditionally produced by hand, sometimes with the aid of simple machines, but today many varieties of fresh pasta are also commercially produced by large scale machines, and the products are broadly available in supermarkets. Both dried and fresh pasta come in a number of shapes and varieties, with 310 specific forms known variably by over 1300 names having been recently documented. In Italy the names of specific pasta shapes or types often vary with locale. For example the form cavatelli is known by 28 different names depending on region and town. Common forms of pasta include long shapes, short shapes, tubes, flat shapes and sheets, miniature soup shapes, filled or stuffed, and specialty or decorative shapes. As a category in Italian cuisine, both dried and fresh pastas are classically used in one of three kinds of prepared dishes. As pasta asciutta (or pastasciutta) cooked pasta is plated and served with a complementary sauce or condiment. A second classification of pasta dishes is pasta in brodo in which the pasta is part of a soup-type dish. A third category is pasta al forno in which the pasta incorporated into a dish that is subsequently baked. Pasta is generally a simple dish, but comes in large varieties because it is a versatile food item. Some pasta dishes are served as a first course in Italy because the portion sizes are small and simple. The servings are usually accompanied by a side of meat. Pasta is also prepared in light lunches, such as salads or large portion sizes for dinner. It can be prepared by hand or food processor and served hot or cold. Pasta sauces vary in taste, color and texture. When choosing which type of pasta and sauce to serve together, there is a general rule that must be observed. Simple sauces like pesto are ideal for long and thin strands of pasta while tomato sauce combines well with thicker pastas. Thicker and chunkier sauces have the better ability to cling onto the holes and cuts of short, tubular, twisted pastas. Sauce should be served equally with its pasta. It is important that the sauce does not overflow the pasta. The extra sauce is left on the plate after all of the pasta is eaten.",,Pasta,274.jpg,image/jpeg,2205799.0,2012-04-20 09:34:38 UTC,297.0,Cereals and cereal products,Cereal products,Type 2,2011-02-09 00:37:29 UTC,2020-03-12 20:57:16 UTC,,2.0,False,specific,,True,FOOD00273,,
320,butter,Juglans cinerea,"Juglans cinerea, commonly known as Butternut or White Walnut, is a species of walnut native to the eastern United States and southeast Canada.
Juglans cinerea is a deciduous tree growing to 20 metres (66 ft) tall, rarely 40 metres (130 ft). Butternut grows quickly, but is rather short-lived for a tree, rarely living longer than 75 years. It has a 40?80 cm stem diameter, with light gray bark.
The leaves are pinnate, 40?70 cm long, with 11?17 leaflets, each leaflet 5?10 cm long and 3?5 cm broad. The whole leaf is downy-pubescent, and a somewhat brighter, yellower green than many other tree leaves.
The fruit is a nut, produced in bunches of 2?6 together; the nut is oblong-ovoid, 3?6 cm long and 2?4 cm broad, surrounded by a green husk before maturity in mid autumn.",19250.0,Juglans_cinerea,320.jpg,image/jpeg,194424.0,2012-04-20 09:38:06 UTC,347.0,Nuts,Nuts,Type 1,2011-02-09 00:37:35 UTC,2019-05-14 18:04:22 UTC,,,False,specific,91214.0,True,FOOD00316,butter,19.0
374,grape,Vitis,"A grape is a fruiting berry of the deciduous woody vines of the botanical genus Vitis. Grapes can be eaten raw or they can be used for making wine, jam, juice, jelly, grape seed extract, raisins, vinegar, and grape seed oil. Grapes are a non-climacteric type of fruit, generally occurring in clusters.",28606.0,Grape,374.jpg,image/jpeg,308314.0,2012-04-20 09:40:20 UTC,401.0,Fruits,Berries,Type 1,2011-02-09 00:37:38 UTC,2019-05-14 18:05:23 UTC,,,False,specific,3603.0,True,FOOD00369,grape,16.0
474,cucumber,Parastichopus californicus,"They are marine animals with a leathery skin and an elongated body containing a single, branched gonad. Sea cucumbers are found on the sea floor worldwide. The number of holothurian species worldwide is about 1250 with the greatest number being in the Asia Pacific region. Many of these are gathered for human consumption and some species are cultivated in aquaculture systems. The harvested product is variously referred to as trepang, bêche-de-mer or balate. Sea cucumbers serve a useful purpose in the marine ecosystem as they help recycle nutrients, breaking down detritus and other organic matter after which bacteria can continue the degradation process. Like all echinoderms, sea cucumbers have an endoskeleton just below the skin, calcified structures that are usually reduced to isolated microscopic ossicles (or sclerietes) joined by connective tissue. In some species these can sometimes be enlarged to flattened plates, forming an armour. In pelagic species such as Pelagothuria natatrix (Order Elasipodida, family Pelagothuriidae), the skeleton and a calcareous ring are absent. The sea cucumbers are named for their resemblance to the vegetable cucumber, but are not related to the Cucumis sativus vine.",158344.0,Sea cucumber,474.jpg,image/jpeg,83363.0,2012-04-20 09:41:53 UTC,501.0,Aquatic foods,Other aquatic foods,Type 1,2011-02-09 00:37:43 UTC,2019-05-14 18:05:25 UTC,,,False,specific,7689.0,True,FOOD00464,cucumber,7.0
546,shrimp,Caridea,"The term shrimp is used to refer to some decapod crustaceans, although the exact animals covered can vary. Used broadly, it may cover any of the groups with elongated bodies and a primarily swimming mode of locomotion – chiefly Caridea and Dendrobranchiata. In some fields, however, the term is used more narrowly, and may be restricted to Caridea, to smaller species of either group, or to only the marine species. Under the broader definition, shrimp may be synonymous with prawn, covering stalk-eyed swimming crustaceans with long narrow muscular tails, long whiskers and slender legs. They swim forwards by paddling with swimmerets on the underside of their abdomens. Crabs and lobsters have strong walking legs, whereas shrimp have thin fragile legs which they use primarily for perching. Shrimp are widespread and abundant. They can be found feeding near the seafloor on most coasts and estuaries, as well as in rivers and lakes. To escape predators, some species flip off the seafloor and dive into the sediment. They usually live from one to seven years. Shrimp are often solitary, though they can form large schools during the spawning season. There are thousands of species, and usually there is a species adapted to any particular habitat. Any small crustacean which resembles a shrimp tends to be called one. They play important roles in the food chain and are important food sources for larger animals from fish to whales. The muscular tails of shrimp can be delicious to eat, and they are widely caught and farmed for human consumption. Commercial shrimp species support an industry worth 50 billion dollars a year, and in 2010 the total commercial production of shrimp was nearly 7 million tonnes (see production chart on the right). Shrimp farming took off during the 1980s, particularly in China, and by 2007 the harvest from shrimp farms exceeded the capture of wild shrimp. There are significant issues with excessive bycatch when shrimp are captured in the wild, and with pollution damage done to estuaries when they are used to support shrimp farming. Many shrimp species are small as the term shrimp suggests, about 2 cm long, but some shrimp exceed 25 cm . Larger shrimp are more likely to be targeted commercially, and are often referred to as prawns, particularly in Britain.",96106.0,Shrimp,546.jpg,image/jpeg,82963.0,2012-04-20 09:36:22 UTC,573.0,Aquatic foods,Crustaceans,Type 1,2011-02-09 00:37:47 UTC,2019-05-14 18:05:26 UTC,,,False,specific,6694.0,True,FOOD00533,,
622,walnut,Juglans,"A walnut is an edible seed of any tree of the genus Juglans, especially the Persian or English walnut, Juglans regia. Broken nutmeats of the eastern black walnut from the tree Juglans nigra are also commercially available in small quantities, as are foods prepared with butternut nutmeats from Juglans cinerea. Walnut seeds are a high density source of nutrients, particularly proteins and essential fatty acids. Walnuts, like other tree nuts, must be processed and stored properly. Poor storage makes walnuts susceptible to insect and fungal mold infestations; the latter produces aflatoxin—a potent carcinogen. A mold infested walnut seed batch should not be screened and then consumed; the entire batch should be discarded. Walnuts are rounded, single-seeded stone fruits of the walnut tree. The walnut fruit is enclosed in a green, leathery, fleshy husk. This husk is inedible. After harvest, the removal of the husk reveals the wrinkly walnut shell, which is in two halves. This shell is hard and encloses the kernel, which is also made up of two halves separated by a partition. The seed kernels — commonly available as shelled walnuts — are enclosed in a brown seed coat which contains antioxidants. The antioxidants protect the oil-rich seed from atmospheric oxygen thereby preventing rancidity. The two most common major species of walnuts are grown for their seeds — the Persian or English Walnut and the Black Walnut. The English Walnut (J. regia) originated in Persia, and the Black Walnut (J. nigra) is native to eastern North America. The Black walnut is of high flavor, but due to its hard shell and poor hulling characteristics it is not grown commercially for nut production. The commercially produced walnut varieties are nearly all hybrids of the English walnut. Other species include J. californica, the California Black Walnut (often used as a root stock for commercial breeding of J. regia), J. cinerea (butternuts), and J. major, the Arizona Walnut. Walnuts are late to bear leaves, typically not until more than halfway through the spring. They also secrete chemicals into the soil to prevent competing vegetation from growing. Because of this, flowers or vegetable gardens should not be planted too close to them. The husks of walnut contains a juice that will readily stain anything it comes into contact with. It has been used as a dye for cloth.",19248.0,Walnut,622.jpg,image/jpeg,127484.0,2012-04-20 09:44:28 UTC,650.0,Nuts,Nuts,Type 1,2011-02-09 00:37:52 UTC,2019-05-14 18:05:28 UTC,,,False,specific,16718.0,True,FOOD00608,walnut,14.0
631,cheese,,"Cheese is a food derived from milk that is produced in a wide range of flavors, textures, and forms by coagulation of the milk protein casein. It comprises proteins and fat from milk, usually the milk of cows, buffalo, goats, or sheep. During production, the milk is usually acidified, and adding the enzyme rennet causes coagulation. The solids are separated and pressed into final form. Some cheeses have molds on the rind or throughout. Most cheeses melt at cooking temperature.",,Cheese,631.jpg,image/jpeg,32345.0,2012-04-20 09:41:39 UTC,659.0,Milk and milk products,Fermented milk products,Type 2,2011-02-09 00:37:52 UTC,2019-05-14 18:05:28 UTC,,2.0,False,specific,,True,FOOD00617,cheese,2.0
633,egg,,"An egg is the organic vessel containing the zygote, resulting from fertilization of the ovum, in which an animal embryo develops until it can survive on its own, at which point the animal hatches. Most arthropods, vertebrates, and mollusks lay eggs, although some do not, e.g. scorpions and most mammals.
Oviparous animals are those that lay eggs, with little or no other development within the mother. The study or collecting of eggs, particularly bird eggs, is called oology.
The term ""egg"" is used differently outside the animal kingdom. Reproductive structures similar to the egg in other kingdoms are termed ""spores,"" or in spermatophytes ""seeds,"" or in gametophytes ""egg cells"".",,Eggs,633.jpg,image/jpeg,27685.0,2012-04-20 09:30:18 UTC,661.0,Eggs,Eggs,Unknown,2011-02-09 00:37:52 UTC,2019-05-14 18:05:28 UTC,,2.0,False,generic,,True,FOOD00619,egg,16.0
634,yogurt,,"Yogurt, yoghurt, or yoghourt is a fermented milk product produced by bacterial fermentation of milk. The bacteria used to make yogurt are known as ""yogurt cultures"". Fermentation of lactose by these bacteria produces lactic acid, which acts on milk protein to give yogurt its texture and its characteristic tang.
Worldwide, cow's milk, the protein of which is mainly casein, is most commonly used to make yogurt. Milk from water buffalo, goats, ewes, mares, camels, and yaks however, is also used to produce yogurt in various parts of the world.",,,634.jpg,image/jpeg,79588.0,2012-04-20 09:30:23 UTC,662.0,Milk and milk products,Fermented milk products,Type 2,2011-02-09 00:37:52 UTC,2019-05-14 18:05:28 UTC,,2.0,False,specific,,True,FOOD00620,,
643,honey,,"Honey is a sweet food made by bees using nectar from flowers. The variety produced by honey bees is the one most commonly referred to, as it is the type of honey collected by beekeepers and consumed by humans. Honey produced by other bees and insects has distinctly different properties. Honey bees transform nectar into honey by a process of regurgitation and evaporation. They store it as a primary food source in wax honeycombs inside the beehive. Honey gets its sweetness from the monosaccharides, fructose, and glucose, and has approximately the same relative sweetness as that of granulated sugar. It has attractive chemical properties for baking, and a distinctive flavor that leads some people to prefer it over sugar and other sweeteners. Most microorganisms do not grow in honey because of its low water activity of 0.6. However, honey sometimes contains dormant endospores of the bacterium Clostridium botulinum, which can be dangerous to infants, as the endospores can transform into toxin-producing bacteria in the infant's immature intestinal tract, leading to illness and even death. Honey has a long history of human consumption, and is used in various foods and beverages as a sweetener and flavoring. It also has a role in religion and symbolism. Flavors of honey vary based on the nectar source, and various types and grades of honey are available. It is also used in various medicinal traditions to treat ailments. The study of pollens and spores in raw honey can determine floral sources of honey. Bees carry an electrostatic charge whereby they attract other particles in addition to pollen, which become incorporated into their honey; the honey can be analysed by the techniques of melissopalynology in area environmental studies of radioactive particles, dust and particulate pollution.",,Honey,643.jpg,image/jpeg,71095.0,2012-04-20 09:43:55 UTC,,Confectioneries,Other confectioneries,Type 2,2011-12-02 22:06:27 UTC,2019-05-14 18:05:28 UTC,2.0,2.0,False,specific,,True,FOOD00626,honey,166.0
666,salt,,"Salt, also known as table salt or rock salt, is a crystalline mineral that is composed primarily of sodium chloride, a chemical compound belonging to the larger class of ionic salts. It is absolutely essential for animal life, but can be harmful to animals and plants in excess. Salt is one of the oldest, most ubiquitous food seasonings and salting is an important method of food preservation. The taste of salt (saltiness) is one of the basic human tastes. Salt for human consumption is produced in different forms: unrefined salt, refined salt (table salt), and iodized salt. It is a crystalline solid, white, pale pink or light gray in color, normally obtained from sea water or rock deposits. Edible rock salts may be slightly grayish in color because of mineral content. Because of its importance to survival, salt has often been considered a valuable commodity during human history. However, as salt consumption has increased during modern times, scientists have become aware of the health risks associated with high salt intake, including high blood pressure in sensitive individuals. Therefore, some health authorities have recommended limitations of dietary sodium, although others state the risk is minimal for typical western diets.",,Salt,666.jpg,image/jpeg,51925.0,2012-04-20 09:37:48 UTC,,Baking goods,Seasonings,Type 2,2011-12-05 16:53:52 UTC,2019-05-14 18:05:29 UTC,2.0,2.0,False,specific,,True,FOOD00647,salt,1.0
667,butter,,"Butter is a dairy product made by churning fresh or fermented cream or milk. It is generally used as a spread and a condiment, as well as in cooking applications, such as baking, sauce making, and pan frying. Butter consists of butterfat, water and milk proteins. Most frequently made from cows' milk, butter can also be manufactured from the milk of other mammals, including sheep, goats, buffalo, and yaks. Salt, flavorings and preservatives are sometimes added to butter. Rendering butter produces clarified butter or ghee, which is almost entirely butterfat. [Wikipedia]",,Butter,667.jpg,image/jpeg,499343.0,2012-04-20 09:41:10 UTC,,Milk and milk products,Other milk products,Type 2,2011-12-05 16:56:38 UTC,2019-05-14 18:05:29 UTC,2.0,2.0,False,specific,,True,FOOD00648,butter,19.0
670,sugar,,"Sugar is the generalised name for a class of chemically-related sweet-flavored substances, most of which are used as food. They are carbohydrates, composed of carbon, hydrogen and oxygen. There are various types of sugar derived from different sources. Simple sugars are called monosaccharides and include glucose (also known as dextrose), fructose and galactose. The table or granulated sugar most customarily used as food is sucrose, a disaccharide (in the body, sucrose hydrolyses into fructose and glucose). Other disaccharides include maltose and lactose. Chemically-different substances may also have a sweet taste, but are not classified as sugars. Some are used as lower-calorie food substitutes for sugar described as artificial sweeteners. Sugars are found in the tissues of most plants but are only present in sufficient concentrations for efficient extraction in sugarcane and sugar beet. Sugarcane is a giant grass and has been cultivated in tropical climates in the Far East since ancient times. A great expansion in its production took place in the 18th century with the setting up of sugar plantations in the West Indies and Americas. This was the first time that sugar became available to the common people who had previously had to rely on honey to sweeten foods. Sugar beet is a root crop and is cultivated in cooler climates and became a major source of sugar in the 19th century when methods for extracting the sugar became available. Sugar production and trade has changed the course of human history in many ways. It influenced the formation of colonies, the perpetuation of slavery, the transition to indentured labour, the migration of peoples, wars between sugar trade-controlling nations in the 19th century, and the ethnic composition and political structure of the new world. The world produced about 168 million tonnes of sugar in 2011. The average person consumes about 24 kilograms of sugar each year (33.1 kg in industrialised countries), equivalent to over 260 food calories per person, per day. Sugar provides energy but no nutrients—empty calories. Since the latter part of the twentieth century, it has been questioned whether a diet high in sugars, especially refined sugars, is bad for health. Sugar has been linked to obesity and suspected of being implicated in diabetes, cardiovascular disease, dementia, macular degeneration and tooth decay. Numerous studies have been undertaken to try to clarify the position but the results remain largely unclear, mainly because of the difficulty of finding populations for use as controls that do not consume sugars.",,Sugar,670.jpg,image/jpeg,106764.0,2012-04-20 09:42:30 UTC,,Baking goods,Sugars,Type 2,2011-12-05 17:07:39 UTC,2019-12-11 19:38:00 UTC,2.0,2.0,False,specific,,False,FOOD00651,sugar,7.0
785,butter,,"Butterfat or milkfat is the fatty portion of milk. Milk and cream are often sold according to the amount of butterfat they contain. [Wikipedia] See also ""dairyforall.com"":http://www.dairyforall.com/butteroil.php",,Butterfat,785.jpg,image/jpeg,24494.0,2012-04-20 09:38:02 UTC,,Milk and milk products,Other milk products,Type 2,2011-12-16 19:29:14 UTC,2019-05-14 18:05:31 UTC,2.0,2.0,False,specific,,True,FOOD00760,butter,19.0
896,fish,,"A fish is any member of a paraphyletic group of organisms that consist of all gill-bearing aquatic craniate animals that lack limbs with digits. Included in this definition are the living hagfish, lampreys, and cartilaginous and bony fish, as well as various extinct related groups. Most fish are ectothermic (""cold-blooded""), allowing their body temperatures to vary as ambient temperatures change, though some of the large active swimmers like white shark and tuna can hold a higher core temperature. Fish are abundant in most bodies of water. They can be found in nearly all aquatic environments, from high mountain streams (e.g., char and gudgeon) to the abyssal and even hadal depths of the deepest oceans (e.g., gulpers and anglerfish). At 32,000 species, fish exhibit greater species diversity than any other group of vertebrates.
Fish are an important resource for humans worldwide, especially as food. Commercial and subsistence fishers hunt fish in wild fisheries (see fishing) or farm them in ponds or in cages in the ocean (see aquaculture). They are also caught by recreational fishers, kept as pets, raised by fishkeepers, and exhibited in public aquaria. Fish have had a role in culture through the ages, serving as deities, religious symbols, and as the subjects of art, books and movies.",,Fishes,,,,,,Aquatic foods,Fishes,Unknown,2012-09-11 15:15:49 UTC,2019-12-11 19:40:14 UTC,2.0,2.0,False,generic,,False,FOOD00865,,
912,bell pepper,Capsicum annuum,"Red bell peppers are members of the domesticated plant species <i>Capsicum annuum</i>. Green, yellow, orange and red bell peppers all belong to the same species, with the differences arising from the time at which they are harvested. Green bell peppers are bell peppers that have been harvested early. Yellow and orange bell peppers have been allowed more time to ripen, and red bell peppers are the most mature. <i>Capsicum annuum</i> is a domesticated species of the plant genus <i>Capsicum</i> native to southern North America and northern South America. The three species <i>C. annuum</i>, <i>C. frutescens</i> and <i>C. chinense</i> all evolved from a single common ancestor located somewhere in the northwest Brazil - Colombia area. <i>Capsicum annuum</i> is the most common and extensively cultivated of the five domesticated capsicums. The species is a source of popular ""sweet peppers"":http://en.wikipedia.org/wiki/Bell_peppers and ""hot chilis"":http://en.wikipedia.org/wiki/Chili_pepper with numerous varieties cultivated all around the world. In American English the plant is commonly known as a chili pepper or bell pepper. In British English, the sweet varieties are called red or green peppers and the hot varieties chillies, whereas in Australian and Indian English the name capsicum is commonly used for bell peppers exclusively and chilli is often used to encompass the hotter varieties. [Wikipedia] See a ""list of capsicum cultivars"":http://en.wikipedia.org/wiki/List_of_Capsicum_cultivars.",30492.0,Capsicum_annuum,red-bell-pepper.jpg,image/jpeg,76376.0,2015-02-26 18:47:15 UTC,,Vegetables,Fruit vegetables,Type 1,2015-02-26 18:47:16 UTC,2019-05-14 18:05:36 UTC,,,True,specific,4072.0,True,FOOD00880,,
941,olive oil,,"Olive oil is a liquid obtained from olives (the fruit of Olea europaea; family Oleaceae), a traditional tree crop of the Mediterranean Basin. The oil is produced by pressing whole olives. It is commonly used in cooking, whether for frying or as a salad dressing.It consists mainly of oleic acid (up to 83%), with smaller amounts of other fatty acids including linoleic acid (up to 21%) and palmitic acid (up to 20%).",,,,,,,,Herbs and Spices,Oilseed crops,Type 2,2020-01-24 17:05:36 UTC,2020-01-24 17:05:36 UTC,,,False,,,True,FOOD00909,,
1003,bell pepper,,"The Cubanelle, also known as ""Cuban pepper"" and ""Italian frying pepper"",is a variety of sweet pepper of the species Capsicum annuum. When unripe, it is light yellowish-green in color, but will turn bright red if allowed to ripen. ",,,,,,,,Vegetables,Fruit vegetables,Type 1,2020-01-24 17:05:37 UTC,2020-01-24 17:05:37 UTC,,,False,,,True,FOOD00971,,
